year,month,day,location_id,gross_sales_amt,discount_amount,quantity,is_returned,discount_percentage
2019,1,8,S019,510.46,0.0,6,1,0.0
2019,1,8,S020,223.34,0.0,5,0,0.0
2019,1,8,S021,102.25999999999999,19.75,3,0,19.313514570702132
2019,1,8,S022,296.43,0.0,3,0,0.0
2019,1,8,S023,322.97,0.0,3,0,0.0
2019,1,8,S024,92.31,10.43,2,0,11.298884194561802
2019,1,8,S025,473.96,0.0,5,0,0.0
2019,1,9,L001_WEB,3528.89,69.5,48,0,1.9694578181807878
2019,1,9,S001,601.82,0.0,6,0,0.0
2019,1,9,S002,781.72,128.9,10,1,16.48928004912245
2019,1,9,S003,494.79,18.26,5,0,3.6904545362679118
2019,1,9,S005,103.83,0.0,2,0,0.0
2019,1,9,S006,58.55,0.0,1,0,0.0
2019,1,9,S007,181.82,0.0,2,0,0.0
2019,1,9,S009,368.6,0.0,5,0,0.0
2019,1,9,S010,119.09,0.0,3,0,0.0
2019,1,9,S011,278.45000000000005,56.07,4,0,20.1364697432214
2019,1,9,S012,390.74,3.64,6,0,0.9315657470440701
2019,1,9,S013,135.63,0.0,2,0,0.0
2019,1,9,S014,389.71,5.77,7,0,1.4805881296348566
2019,1,9,S015,385.1,0.0,5,0,0.0
2019,1,9,S016,324.59000000000003,0.0,4,0,0.0
2019,1,9,S017,86.16,0.0,2,0,0.0
2019,1,9,S018,151.64000000000001,0.0,3,0,0.0
2019,1,9,S019,142.97,0.0,3,0,0.0
2019,1,9,S020,317.21999999999997,122.86999999999999,4,0,38.73337116196961
2019,1,9,S021,308.98,99.68,5,0,32.26098776619846
2019,1,9,S022,96.48,0.0,3,0,0.0
2019,1,9,S024,95.47999999999999,47.54,2,0,49.79053204859657
2019,1,9,S025,438.51,0.0,5,0,0.0
2019,1,10,L001_WEB,4571.2,42.349999999999994,58,0,0.9264525726286313
2019,1,10,S001,245.14,0.0,2,0,0.0
2019,1,10,S002,349.94,116.66999999999999,6,0,33.340001143053094
2019,1,10,S003,236.95000000000002,0.0,3,0,0.0
2019,1,10,S004,69.18,0.0,2,0,0.0
2019,1,10,S005,259.2,0.0,4,0,0.0
2019,1,10,S006,133.4,71.1,2,0,53.2983508245877
2019,1,10,S007,73.15,0.0,1,0,0.0
2019,1,10,S008,618.62,0.0,9,0,0.0
2019,1,10,S010,224.0,0.0,4,0,0.0
2019,1,10,S011,554.94,93.77,9,0,16.8973222330342
2019,1,10,S012,143.82999999999998,0.0,4,0,0.0
2019,1,10,S013,233.87,0.0,3,0,0.0
2019,1,10,S014,238.82,0.0,2,0,0.0
2019,1,10,S016,293.12,0.0,4,0,0.0
2019,1,10,S017,118.49000000000001,0.0,4,0,0.0
2019,1,10,S018,157.04,0.0,2,0,0.0
2019,1,10,S019,429.5,0.0,9,0,0.0
2019,1,10,S020,712.12,122.19,12,0,17.158624950850978
2019,1,10,S021,31.36,0.0,1,0,0.0
2019,1,10,S024,293.15,20.09,4,0,6.853146853146853
2019,1,10,S025,534.34,0.0,5,0,0.0
2019,1,11,L001_WEB,4762.09,59.75,69,1,1.2547011921236262
2019,1,11,S001,652.33,0.0,9,0,0.0
2019,1,11,S002,307.39,0.0,3,1,0.0
2019,1,11,S004,443.73,26.1,6,0,5.881955243053208
2019,1,11,S006,40.81,0.0,1,0,0.0
2019,1,11,S007,393.56,0.0,4,0,0.0
2019,1,11,S008,596.99,0.0,10,0,0.0
2019,1,11,S009,161.07999999999998,0.0,2,0,0.0
2019,1,11,S010,26.57,0.0,1,0,0.0
2019,1,11,S011,33.23,16.52,1,0,49.71411375263317
2019,1,11,S012,25.49,0.0,1,0,0.0
2019,1,11,S013,390.43,0.0,7,0,0.0
2019,1,11,S014,432.19,0.0,4,0,0.0
2019,1,11,S015,331.65999999999997,0.0,3,0,0.0
2019,1,11,S016,562.16,12.48,10,1,2.220008538494379
2019,1,11,S017,296.69,0.0,5,0,0.0
2019,1,11,S018,117.66,0.0,2,0,0.0
2019,1,11,S019,207.81,0.0,2,0,0.0
2019,1,11,S020,224.19,0.0,3,0,0.0
2019,1,11,S021,327.76,76.2,5,0,23.248718574566755
2019,1,11,S022,159.89000000000001,0.0,3,0,0.0
2019,1,11,S023,392.27,10.2,5,0,2.6002498279246438
2019,1,11,S024,279.97,106.96,5,0,38.20409329571025
2019,1,11,S025,191.99,0.0,3,0,0.0
2019,1,12,L001_WEB,6257.59,131.44,85,4,2.100489165956862
2019,1,12,S001,21.43,0.0,1,0,0.0
2019,1,12,S002,44.66,0.0,1,0,0.0
2019,1,12,S003,756.39,0.0,7,0,0.0
2019,1,12,S004,120.99,0.0,1,0,0.0
2019,1,12,S005,224.69,0.0,2,0,0.0
2019,1,12,S006,811.14,125.4,10,0,15.45972335231896
2019,1,12,S007,34.88,0.0,1,0,0.0
2019,1,12,S009,90.85,0.0,2,0,0.0
2019,1,12,S010,257.71,0.0,5,0,0.0
2019,1,12,S012,208.84,0.0,2,0,0.0
2019,1,12,S013,417.2,0.0,4,1,0.0
2019,1,12,S014,184.72,9.9,2,0,5.3594629709831105
2019,1,12,S015,217.17000000000002,0.0,4,0,0.0
2019,1,12,S016,158.55,0.0,2,0,0.0
2019,1,12,S017,111.84,0.0,1,0,0.0
2019,1,12,S018,271.45,0.0,5,0,0.0
2019,1,12,S020,100.21,0.0,1,0,0.0
2019,1,12,S021,774.64,27.92,9,0,3.604254879686048
2019,1,12,S022,298.85,0.0,4,0,0.0
2019,1,12,S023,336.54,14.1,4,0,4.18969513282225
2019,1,12,S025,175.16,0.0,3,0,0.0
2019,1,13,L001_WEB,3906.54,54.54,61,0,1.3961203520250658
2019,1,13,S001,117.7,0.0,1,0,0.0
2019,1,13,S002,105.21,0.0,1,0,0.0
2019,1,13,S003,114.28,0.0,3,0,0.0
2019,1,13,S004,298.87,0.0,5,0,0.0
2019,1,13,S005,360.31,2.54,7,1,0.7049485165551885
2019,1,13,S006,108.81,0.0,1,0,0.0
2019,1,13,S007,105.37,0.0,1,0,0.0
2019,1,13,S008,148.85000000000002,0.0,2,0,0.0
2019,1,13,S009,539.1,0.0,12,0,0.0
2019,1,13,S010,241.06,0.0,3,0,0.0
2019,1,13,S011,318.34,20.41,3,0,6.411384054784193
2019,1,13,S012,929.3499999999999,0.0,8,1,0.0
2019,1,13,S013,243.32999999999998,7.27,3,0,2.987712160440554
2019,1,13,S014,370.69,0.0,3,0,0.0
2019,1,13,S015,80.45,0.0,1,0,0.0
2019,1,13,S016,104.32,0.0,1,0,0.0
2019,1,13,S017,165.92000000000002,7.42,3,0,4.472034715525554
2019,1,13,S018,79.31,0.0,2,0,0.0
2019,1,13,S019,76.01,0.0,1,0,0.0
2019,1,13,S020,369.58000000000004,107.64,5,1,29.124952648952863
2019,1,13,S021,200.42,0.0,2,0,0.0
2019,1,13,S023,427.54,76.69,7,0,17.937502923703043
2019,1,13,S024,216.82999999999998,69.63,4,0,32.112715030208
2019,1,13,S025,246.93,0.0,5,0,0.0
2019,1,14,L001_WEB,4469.18,61.28,58,0,1.3711687602647464
2019,1,14,S001,235.27,0.0,3,0,0.0
2019,1,14,S003,31.36,0.0,1,0,0.0
2019,1,14,S004,124.48,0.0,1,0,0.0
2019,1,14,S005,186.20999999999998,0.0,5,0,0.0
2019,1,14,S007,36.82,0.0,1,0,0.0
2019,1,14,S008,575.87,0.0,7,0,0.0
2019,1,14,S009,344.62,1.85,7,0,0.5368231675468632
2019,1,14,S010,102.93,0.0,1,0,0.0
2019,1,14,S011,152.49,32.92,3,0,21.58830087218834
2019,1,14,S012,241.31,0.0,4,0,0.0
2019,1,14,S013,484.29999999999995,0.0,6,0,0.0
2019,1,14,S014,301.66,0.0,4,0,0.0
2019,1,14,S015,376.02,14.53,4,0,3.864156161906281
2019,1,14,S017,187.41,0.0,3,0,0.0
2019,1,14,S018,259.79,0.0,3,0,0.0
2019,1,14,S019,267.05,0.0,5,0,0.0
2019,1,14,S020,143.08,58.400000000000006,2,0,40.816326530612244
2019,1,14,S021,399.26,28.59,5,0,7.160747382657917
2019,1,14,S022,97.57,0.0,1,0,0.0
2019,1,14,S023,48.86,20.82,2,0,42.61154318460909
2019,1,14,S024,210.11,56.92,3,0,27.090571605349577
2019,1,14,S025,456.72,0.0,5,1,0.0
2019,1,15,L001_WEB,3461.8,17.119999999999997,45,0,0.49454041250216635
2019,1,15,S001,156.03,0.0,2,0,0.0
2019,1,15,S002,582.85,193.72,9,0,33.23668182208115
2019,1,15,S003,261.62,12.65,3,0,4.8352572433300205
2019,1,15,S004,276.69,0.0,4,0,0.0
2019,1,15,S005,281.90999999999997,0.0,3,0,0.0
2019,1,15,S006,523.53,99.38,9,0,18.982675300364832
2019,1,15,S007,192.19,0.0,4,0,0.0
2019,1,15,S008,62.49,0.0,1,0,0.0
2019,1,15,S009,74.46,0.0,1,0,0.0
2019,1,15,S011,401.83,51.87,5,0,12.908443869297962
2019,1,15,S012,110.1,0.0,1,0,0.0
2019,1,15,S013,241.9,0.0,4,0,0.0
2019,1,15,S014,121.05000000000001,0.0,3,0,0.0
2019,1,15,S015,135.71,7.44,3,0,5.48227838773856
2019,1,15,S016,520.91,0.0,8,0,0.0
2019,1,15,S017,460.25,0.0,6,2,0.0
2019,1,15,S019,51.09,0.0,1,0,0.0
2019,1,15,S020,597.31,73.56,8,0,12.315213205872999
2019,1,15,S022,125.3,0.0,2,0,0.0
2019,1,15,S023,321.71,132.53,6,0,41.19548661838302
2019,1,15,S024,158.88,5.91,3,0,3.7197885196374623
2019,1,15,S025,106.42,13.18,2,0,12.384890058259725
2019,1,16,L001_WEB,3215.55,30.93,46,2,0.9618883239259224
2019,1,16,S001,123.88,0.0,1,0,0.0
2019,1,16,S002,132.55,54.18,4,1,40.875141456054315
2019,1,16,S003,59.88,0.0,2,0,0.0
2019,1,16,S004,196.88,0.0,2,0,0.0
2019,1,16,S005,420.62,0.0,9,0,0.0
2019,1,16,S006,289.4,21.49,5,0,7.425708362128542
2019,1,16,S008,505.67,0.0,6,0,0.0
2019,1,16,S009,198.6,0.0,3,0,0.0
2019,1,16,S010,574.1800000000001,0.0,8,0,0.0
2019,1,16,S011,20.89,0.0,1,0,0.0
2019,1,16,S013,621.37,0.0,7,0,0.0
2019,1,16,S015,85.66,1.91,2,0,2.2297455054868083
2019,1,16,S016,417.7,0.0,4,0,0.0
2019,1,16,S017,517.14,0.0,7,0,0.0
2019,1,16,S018,95.03999999999999,2.2,4,0,2.314814814814815
2019,1,16,S019,174.52,0.0,4,0,0.0
2019,1,16,S020,189.82,25.990000000000002,5,0,13.691918659782953
2019,1,16,S021,450.44,150.94,6,0,33.50945741941213
2019,1,16,S022,332.31,0.0,5,0,0.0
2019,1,16,S023,450.46000000000004,73.08,7,0,16.223416063579453
2019,1,16,S024,178.95000000000002,9.77,3,0,5.459625593741268
2019,1,16,S025,144.67000000000002,0.0,2,0,0.0
2019,1,17,L001_WEB,3928.2200000000003,45.92,54,2,1.1689772976055313
2019,1,17,S002,260.14,60.400000000000006,4,0,23.218267086953183
2019,1,17,S003,349.97,0.0,5,0,0.0
2019,1,17,S004,465.28,6.09,6,0,1.3088892709766162
2019,1,17,S005,57.32,7.95,1,0,13.86950453593859
2019,1,17,S006,544.52,0.0,5,0,0.0
2019,1,17,S007,501.86,0.0,6,0,0.0
2019,1,17,S008,187.43,2.62,4,0,1.3978551992743957
2019,1,17,S010,231.32999999999998,0.0,4,0,0.0
2019,1,17,S011,138.64,50.25,3,0,36.24495095210617
2019,1,17,S012,169.25,0.0,3,0,0.0
2019,1,17,S017,52.94,9.05,1,0,17.094824329429546
2019,1,17,S018,107.25,0.0,1,0,0.0
2019,1,17,S019,506.09000000000003,0.0,6,2,0.0
2019,1,17,S020,339.81,19.68,7,0,5.791471704776199
2019,1,17,S022,38.34,0.0,1,0,0.0
2019,1,17,S023,59.61,0.0,1,0,0.0
2019,1,17,S024,190.02,24.78,5,0,13.04073255446795
2019,1,18,L001_WEB,3357.72,25.29,50,4,0.7531896644151388
2019,1,18,S001,173.56,0.0,2,1,0.0
2019,1,18,S003,23.38,0.0,1,0,0.0
2019,1,18,S004,179.75,0.0,2,0,0.0
2019,1,18,S005,157.78,0.0,2,0,0.0
2019,1,18,S006,128.76,60.629999999999995,3,0,47.08760484622553
2019,1,18,S008,234.20999999999998,0.0,5,0,0.0
2019,1,18,S009,206.32999999999998,0.0,2,1,0.0
2019,1,18,S010,257.12,0.0,3,0,0.0
2019,1,18,S011,119.96000000000001,37.31,3,0,31.10203401133711
2019,1,18,S012,25.34,0.0,1,0,0.0
2019,1,18,S013,287.61,0.0,6,0,0.0
2019,1,18,S014,260.08000000000004,0.0,3,1,0.0
2019,1,18,S015,22.25,0.0,1,0,0.0
2019,1,18,S017,50.51,0.0,2,0,0.0
2019,1,18,S018,457.46999999999997,0.0,5,0,0.0
2019,1,18,S019,127.64999999999999,15.13,2,0,11.852722287504898
2019,1,18,S020,364.4,133.52,4,0,36.641053787047206
2019,1,18,S021,163.97,37.52,3,0,22.882234555101544
2019,1,18,S022,100.5,0.0,2,0,0.0
2019,1,18,S023,31.56,11.96,1,0,37.89607097591889
2019,1,18,S024,204.43,24.59,3,0,12.02856723572861
2019,1,18,S025,842.72,0.0,8,0,0.0
2019,1,19,L001_WEB,5522.39,46.3,71,0,0.8384051108306365
2019,1,19,S001,340.09000000000003,0.0,5,0,0.0
2019,1,19,S002,117.42,34.05,2,0,28.99846704138988
2019,1,19,S003,221.02,0.0,2,0,0.0
2019,1,19,S004,626.3199999999999,0.0,10,0,0.0
2019,1,19,S005,58.209999999999994,0.0,2,0,0.0
2019,1,19,S006,836.0899999999999,159.5,12,0,19.076893635852603
2019,1,19,S007,100.03999999999999,0.0,2,0,0.0
2019,1,19,S008,175.84,0.0,3,1,0.0
2019,1,19,S009,399.23,0.0,8,0,0.0
2019,1,19,S010,245.74,0.0,4,0,0.0
2019,1,19,S011,235.06,14.91,4,1,6.34306134603931
2019,1,19,S012,369.56,0.0,5,0,0.0
2019,1,19,S013,181.22,0.0,2,0,0.0
2019,1,19,S015,30.35,0.0,1,0,0.0
2019,1,19,S016,399.52,11.08,6,0,2.7733279935923107
2019,1,19,S017,330.2,0.0,5,0,0.0
2019,1,19,S018,562.29,0.0,6,0,0.0
2019,1,19,S019,186.15,0.0,3,0,0.0
2019,1,19,S020,219.59,6.57,3,0,2.991939523657726
2019,1,19,S021,322.15999999999997,0.0,7,0,0.0
2019,1,19,S022,394.06,0.0,5,0,0.0
2019,1,19,S023,162.39,48.18,3,1,29.669314612968783
2019,1,19,S024,127.31,12.03,2,0,9.449375540020421
2019,1,19,S025,94.28,0.0,2,0,0.0
2019,1,20,L001_WEB,3603.32,8.3,56,0,0.23034312800417392
2019,1,20,S002,83.09,27.4,1,0,32.976290769045605
2019,1,20,S003,182.8,0.0,3,0,0.0
2019,1,20,S004,395.84000000000003,0.0,5,0,0.0
2019,1,20,S005,263.51,0.0,3,0,0.0
2019,1,20,S006,154.0,0.0,4,0,0.0
2019,1,20,S007,649.5999999999999,0.0,6,0,0.0
2019,1,20,S008,64.29,0.0,3,0,0.0
2019,1,20,S009,378.5,0.0,4,0,0.0
2019,1,20,S010,905.77,5.52,12,0,0.6094262340329223
2019,1,20,S011,58.62,30.0,1,0,51.17707267144319
2019,1,20,S012,118.75,0.0,1,0,0.0
2019,1,20,S013,163.61,6.19,3,0,3.783387323513233
2019,1,20,S014,44.96,0.0,2,0,0.0
2019,1,20,S015,81.83,0.0,1,0,0.0
2019,1,20,S016,25.49,0.0,1,0,0.0
2019,1,20,S017,640.65,6.28,9,1,0.98025442909545
2019,1,20,S018,312.86,0.0,4,0,0.0
2019,1,20,S019,327.11,0.0,4,0,0.0
2019,1,20,S020,125.54,39.24,3,0,31.256969890074878
2019,1,20,S021,83.47,34.23,1,0,41.00874565712231
2019,1,20,S022,329.73,0.0,4,0,0.0
2019,1,20,S023,435.24,0.0,4,0,0.0
2019,1,20,S024,198.6,61.55,3,0,30.991943605236656
2019,1,20,S025,329.46,0.0,6,1,0.0
2019,1,21,L001_WEB,4232.71,24.39,59,0,0.5762265782441982
2019,1,21,S001,178.25,0.0,3,1,0.0
2019,1,21,S002,28.81,0.0,1,0,0.0
2019,1,21,S003,166.35,3.93,3,0,2.36248872858431
2019,1,21,S004,322.04,0.0,4,0,0.0
2019,1,21,S005,169.94,4.1,3,0,2.4126162174885253
2019,1,21,S006,455.78999999999996,45.77,6,0,10.041905263388843
2019,1,21,S007,396.56,0.0,7,1,0.0
2019,1,21,S008,32.16,0.0,1,0,0.0
2019,1,21,S009,589.96,7.88,8,0,1.3356837751711979
2019,1,21,S010,276.93,9.67,5,0,3.4918571480157437
2019,1,21,S011,138.45,9.61,2,0,6.941133983387504
2019,1,21,S013,227.14,0.0,4,0,0.0
2019,1,21,S014,332.98,0.0,4,0,0.0
2019,1,21,S015,437.23,0.0,4,0,0.0
2019,1,21,S016,722.9100000000001,3.0,10,1,0.4149894177698468
2019,1,21,S017,412.22,0.0,5,0,0.0
2019,1,21,S018,380.94,3.38,4,0,0.8872788365621883
2019,1,21,S020,21.23,10.23,1,0,48.18652849740933
2019,1,21,S021,201.48,44.71,4,0,22.190788167560058
2019,1,21,S022,455.15,27.74,6,0,6.094694056904317
2019,1,21,S023,171.97000000000003,0.0,2,0,0.0
2019,1,21,S024,234.08999999999997,0.0,3,0,0.0
2019,1,21,S025,157.41,5.42,4,0,3.443237405501556
2019,1,22,L001_WEB,3994.19,16.74,57,1,0.4191087554673162
